/home2/aa_aanegola/scalableMARL/envs/maTTenv/maps/map_utils.py:24: UserWarning: loadtxt: Empty input file: "/home2/aa_aanegola/scalableMARL/envs/maTTenv/maps/emptyMed.cfg"
Currently at step 9700 out of 200000
Currently at step 9800 out of 200000
Currently at step 9900 out of 200000
Currently at step 10000 out of 200000
Currently at step 10100 out of 200000
Currently at step 10200 out of 200000
Currently at step 10300 out of 200000
Currently at step 10400 out of 200000
Currently at step 10500 out of 200000
Currently at step 10600 out of 200000
Currently at step 10700 out of 200000
Currently at step 10800 out of 200000
Currently at step 10900 out of 200000
Currently at step 11000 out of 200000
Currently at step 11100 out of 200000
Currently at step 11200 out of 200000
Currently at step 11300 out of 200000
Currently at step 11400 out of 200000
Currently at step 11500 out of 200000
Currently at step 11600 out of 200000
Currently at step 11700 out of 200000
Currently at step 11800 out of 200000
Currently at step 11900 out of 200000
Currently at step 12000 out of 200000
Currently at step 12100 out of 200000
Currently at step 12200 out of 200000
Currently at step 12300 out of 200000
Currently at step 12400 out of 200000
Currently at step 12500 out of 200000
Currently at step 12600 out of 200000
Currently at step 12700 out of 200000
Currently at step 12800 out of 200000
Currently at step 12900 out of 200000
Currently at step 13000 out of 200000
Currently at step 13100 out of 200000
Currently at step 13200 out of 200000
Currently at step 13300 out of 200000
Currently at step 13400 out of 200000
Currently at step 13500 out of 200000
Currently at step 13600 out of 200000
Currently at step 13700 out of 200000
Currently at step 13800 out of 200000
Currently at step 13900 out of 200000
Currently at step 14000 out of 200000
Currently at step 14100 out of 200000
Currently at step 14200 out of 200000
Currently at step 14300 out of 200000
Currently at step 14400 out of 200000
Currently at step 14500 out of 200000
Currently at step 14600 out of 200000
Currently at step 14700 out of 200000
Currently at step 14800 out of 200000
Currently at step 14900 out of 200000
Currently at step 15000 out of 200000
Currently at step 15100 out of 200000
Currently at step 15200 out of 200000
Currently at step 15300 out of 200000
Currently at step 15400 out of 200000
Currently at step 15500 out of 200000
Currently at step 15600 out of 200000
Currently at step 15700 out of 200000
Currently at step 15800 out of 200000
Currently at step 15900 out of 200000
Currently at step 16000 out of 200000
Currently at step 16100 out of 200000
Currently at step 16200 out of 200000
Currently at step 16300 out of 200000
Currently at step 16400 out of 200000
Currently at step 16500 out of 200000
Currently at step 16600 out of 200000
Currently at step 16700 out of 200000
Currently at step 16800 out of 200000
Currently at step 16900 out of 200000
Currently at step 17000 out of 200000
Currently at step 17100 out of 200000
Currently at step 17200 out of 200000
Currently at step 17300 out of 200000
Currently at step 17400 out of 200000
Currently at step 17500 out of 200000
Currently at step 17600 out of 200000
Currently at step 17700 out of 200000
Currently at step 17800 out of 200000
Currently at step 17900 out of 200000
Currently at step 18000 out of 200000
Currently at step 18100 out of 200000
Currently at step 18200 out of 200000
Currently at step 18300 out of 200000
Currently at step 18400 out of 200000
Currently at step 18500 out of 200000
Currently at step 18600 out of 200000
Currently at step 18700 out of 200000
Currently at step 18800 out of 200000
Currently at step 18900 out of 200000
Currently at step 19000 out of 200000
Currently at step 19100 out of 200000
Currently at step 19200 out of 200000
Currently at step 19300 out of 200000
Currently at step 19400 out of 200000
Currently at step 19500 out of 200000
Currently at step 19600 out of 200000
Currently at step 19700 out of 200000
Currently at step 19800 out of 200000
Currently at step 19900 out of 200000
Currently at step 20000 out of 200000
Currently at step 20100 out of 200000
Currently at step 20200 out of 200000
Currently at step 20300 out of 200000
Currently at step 20400 out of 200000
Currently at step 20500 out of 200000
Currently at step 20600 out of 200000
Currently at step 20700 out of 200000
Currently at step 20800 out of 200000
Currently at step 20900 out of 200000
Currently at step 21000 out of 200000
Currently at step 21100 out of 200000
Currently at step 21200 out of 200000
Currently at step 21300 out of 200000
Currently at step 21400 out of 200000
Currently at step 21500 out of 200000
Currently at step 21600 out of 200000
Currently at step 21700 out of 200000
Currently at step 21800 out of 200000
Currently at step 21900 out of 200000
Currently at step 22000 out of 200000
Currently at step 22100 out of 200000
Currently at step 22200 out of 200000
Currently at step 22300 out of 200000
Currently at step 22400 out of 200000
Currently at step 22500 out of 200000
Currently at step 22600 out of 200000
Currently at step 22700 out of 200000
Currently at step 22800 out of 200000
Currently at step 22900 out of 200000
Currently at step 23000 out of 200000
Currently at step 23100 out of 200000
Currently at step 23200 out of 200000
Currently at step 23300 out of 200000
Currently at step 23400 out of 200000
Currently at step 23500 out of 200000
Currently at step 23600 out of 200000
Currently at step 23700 out of 200000
Currently at step 23800 out of 200000
Currently at step 23900 out of 200000
Currently at step 24000 out of 200000
Currently at step 24100 out of 200000
Currently at step 24200 out of 200000
Currently at step 24300 out of 200000
Currently at step 24400 out of 200000
Currently at step 24500 out of 200000
Currently at step 24600 out of 200000
Currently at step 24700 out of 200000
Currently at step 24800 out of 200000
Currently at step 24900 out of 200000
Currently at step 25000 out of 200000
Currently at step 25100 out of 200000
Currently at step 25200 out of 200000
Currently at step 25300 out of 200000
Currently at step 25400 out of 200000
Currently at step 25500 out of 200000
Currently at step 25600 out of 200000
Currently at step 25700 out of 200000
Currently at step 25800 out of 200000
Currently at step 25900 out of 200000
Currently at step 26000 out of 200000
Currently at step 26100 out of 200000
Currently at step 26200 out of 200000
Currently at step 26300 out of 200000
Currently at step 26400 out of 200000
Currently at step 26500 out of 200000
Currently at step 26600 out of 200000
Currently at step 26700 out of 200000
Currently at step 26800 out of 200000
Currently at step 26900 out of 200000
Currently at step 27000 out of 200000
Currently at step 27100 out of 200000
Currently at step 27200 out of 200000
Currently at step 27300 out of 200000
Currently at step 27400 out of 200000
Currently at step 27500 out of 200000
Currently at step 27600 out of 200000
Currently at step 27700 out of 200000
Currently at step 27800 out of 200000
Currently at step 27900 out of 200000
Currently at step 28000 out of 200000
Currently at step 28100 out of 200000
Currently at step 28200 out of 200000
Currently at step 28300 out of 200000
Currently at step 28400 out of 200000
Currently at step 28500 out of 200000
Currently at step 28600 out of 200000
Currently at step 28700 out of 200000
Currently at step 28800 out of 200000
Currently at step 28900 out of 200000
Currently at step 29000 out of 200000
Currently at step 29100 out of 200000
Currently at step 29200 out of 200000
Currently at step 29300 out of 200000
Currently at step 29400 out of 200000
Currently at step 29500 out of 200000
Currently at step 29600 out of 200000
Currently at step 29700 out of 200000
Currently at step 29800 out of 200000
Currently at step 29900 out of 200000
Currently at step 30000 out of 200000
Currently at step 30100 out of 200000
Currently at step 30200 out of 200000
Currently at step 30300 out of 200000
Currently at step 30400 out of 200000
Currently at step 30500 out of 200000
Currently at step 30600 out of 200000
Currently at step 30700 out of 200000
Currently at step 30800 out of 200000
Currently at step 30900 out of 200000
Currently at step 31000 out of 200000
Currently at step 31100 out of 200000
Currently at step 31200 out of 200000
Currently at step 31300 out of 200000
Currently at step 31400 out of 200000
Currently at step 31500 out of 200000
Currently at step 31600 out of 200000
Currently at step 31700 out of 200000
Currently at step 31800 out of 200000
Currently at step 31900 out of 200000
Currently at step 32000 out of 200000
Currently at step 32100 out of 200000
Currently at step 32200 out of 200000
Currently at step 32300 out of 200000
Currently at step 32400 out of 200000
Currently at step 32500 out of 200000
Currently at step 32600 out of 200000
Currently at step 32700 out of 200000
Currently at step 32800 out of 200000
Currently at step 32900 out of 200000
Currently at step 33000 out of 200000
Currently at step 33100 out of 200000
Currently at step 33200 out of 200000
Currently at step 33300 out of 200000
Currently at step 33400 out of 200000
Currently at step 33500 out of 200000
Currently at step 33600 out of 200000
Currently at step 33700 out of 200000
Currently at step 33800 out of 200000
Currently at step 33900 out of 200000
Currently at step 34000 out of 200000
Currently at step 34100 out of 200000
Currently at step 34200 out of 200000
Currently at step 34300 out of 200000
Currently at step 34400 out of 200000
Currently at step 34500 out of 200000
Currently at step 34600 out of 200000
Currently at step 34700 out of 200000
Currently at step 34800 out of 200000
Currently at step 34900 out of 200000
Currently at step 35000 out of 200000
Currently at step 35100 out of 200000
Currently at step 35200 out of 200000
Currently at step 35300 out of 200000
Currently at step 35400 out of 200000
Currently at step 35500 out of 200000
Currently at step 35600 out of 200000
Currently at step 35700 out of 200000
Currently at step 35800 out of 200000
Currently at step 35900 out of 200000
Currently at step 36000 out of 200000
Currently at step 36100 out of 200000
Currently at step 36200 out of 200000
Currently at step 36300 out of 200000
Currently at step 36400 out of 200000
Currently at step 36500 out of 200000
Currently at step 36600 out of 200000
Currently at step 36700 out of 200000
Currently at step 36800 out of 200000
Currently at step 36900 out of 200000
Currently at step 37000 out of 200000
Currently at step 37100 out of 200000
Currently at step 37200 out of 200000
Currently at step 37300 out of 200000
Currently at step 37400 out of 200000
Currently at step 37500 out of 200000
Currently at step 37600 out of 200000
Currently at step 37700 out of 200000
Currently at step 37800 out of 200000
Currently at step 37900 out of 200000
Currently at step 38000 out of 200000
Currently at step 38100 out of 200000
Currently at step 38200 out of 200000
Currently at step 38300 out of 200000
Currently at step 38400 out of 200000
Currently at step 38500 out of 200000
Currently at step 38600 out of 200000
Currently at step 38700 out of 200000
Currently at step 38800 out of 200000
Currently at step 38900 out of 200000
Currently at step 39000 out of 200000
Currently at step 39100 out of 200000
Currently at step 39200 out of 200000
Currently at step 39300 out of 200000
Currently at step 39400 out of 200000
Currently at step 39500 out of 200000
Currently at step 39600 out of 200000
Currently at step 39700 out of 200000
Currently at step 39800 out of 200000
Currently at step 39900 out of 200000
Currently at step 40000 out of 200000
Currently at step 40100 out of 200000
Currently at step 40200 out of 200000
Currently at step 40300 out of 200000
Currently at step 40400 out of 200000
Currently at step 40500 out of 200000
Currently at step 40600 out of 200000
Currently at step 40700 out of 200000
Currently at step 40800 out of 200000
Currently at step 40900 out of 200000
Currently at step 41000 out of 200000
Currently at step 41100 out of 200000
Currently at step 41200 out of 200000
Currently at step 41300 out of 200000
Currently at step 41400 out of 200000
Currently at step 41500 out of 200000
Currently at step 41600 out of 200000
Currently at step 41700 out of 200000
Currently at step 41800 out of 200000
Currently at step 41900 out of 200000
Currently at step 42000 out of 200000
Currently at step 42100 out of 200000
Currently at step 42200 out of 200000
Currently at step 42300 out of 200000
Currently at step 42400 out of 200000
Currently at step 42500 out of 200000
Currently at step 42600 out of 200000
Currently at step 42700 out of 200000
Currently at step 42800 out of 200000
Currently at step 42900 out of 200000
Currently at step 43000 out of 200000
Currently at step 43100 out of 200000
Currently at step 43200 out of 200000
Currently at step 43300 out of 200000
Currently at step 43400 out of 200000
Currently at step 43500 out of 200000
Currently at step 43600 out of 200000
Currently at step 43700 out of 200000
Currently at step 43800 out of 200000
Currently at step 43900 out of 200000
Currently at step 44000 out of 200000
Currently at step 44100 out of 200000
Currently at step 44200 out of 200000
Currently at step 44300 out of 200000
Currently at step 44400 out of 200000
Currently at step 44500 out of 200000
Currently at step 44600 out of 200000
Currently at step 44700 out of 200000
Currently at step 44800 out of 200000
Currently at step 44900 out of 200000
Currently at step 45000 out of 200000
Currently at step 45100 out of 200000
Currently at step 45200 out of 200000
Currently at step 45300 out of 200000
Currently at step 45400 out of 200000
Currently at step 45500 out of 200000
Currently at step 45600 out of 200000
Currently at step 45700 out of 200000
Currently at step 45800 out of 200000
Currently at step 45900 out of 200000
Currently at step 46000 out of 200000
Currently at step 46100 out of 200000
Currently at step 46200 out of 200000
Currently at step 46300 out of 200000
Currently at step 46400 out of 200000
Currently at step 46500 out of 200000
Currently at step 46600 out of 200000
Currently at step 46700 out of 200000
Currently at step 46800 out of 200000
Currently at step 46900 out of 200000
Currently at step 47000 out of 200000
Currently at step 47100 out of 200000
Currently at step 47200 out of 200000
Currently at step 47300 out of 200000
Currently at step 47400 out of 200000
Currently at step 47500 out of 200000
Currently at step 47600 out of 200000
Currently at step 47700 out of 200000
Currently at step 47800 out of 200000
Currently at step 47900 out of 200000
Currently at step 48000 out of 200000
Currently at step 48100 out of 200000
Currently at step 48200 out of 200000
Currently at step 48300 out of 200000
Currently at step 48400 out of 200000
Currently at step 48500 out of 200000
Currently at step 48600 out of 200000
Currently at step 48700 out of 200000
Currently at step 48800 out of 200000
Currently at step 48900 out of 200000
Currently at step 49000 out of 200000
Currently at step 49100 out of 200000
Currently at step 49200 out of 200000
Currently at step 49300 out of 200000
Currently at step 49400 out of 200000
Currently at step 49500 out of 200000
Currently at step 49600 out of 200000
Currently at step 49700 out of 200000
Currently at step 49800 out of 200000
Currently at step 49900 out of 200000
Currently at step 50000 out of 200000
Currently at step 50100 out of 200000
Currently at step 50200 out of 200000
Currently at step 50300 out of 200000
Currently at step 50400 out of 200000
Currently at step 50500 out of 200000
Currently at step 50600 out of 200000
Currently at step 50700 out of 200000
Currently at step 50800 out of 200000
Currently at step 50900 out of 200000
Currently at step 51000 out of 200000
Currently at step 51100 out of 200000
Currently at step 51200 out of 200000
Currently at step 51300 out of 200000
Currently at step 51400 out of 200000
Currently at step 51500 out of 200000
Currently at step 51600 out of 200000
Currently at step 51700 out of 200000
Currently at step 51800 out of 200000
Currently at step 51900 out of 200000
Currently at step 52000 out of 200000
Currently at step 52100 out of 200000
Currently at step 52200 out of 200000
Currently at step 52300 out of 200000
Currently at step 52400 out of 200000
Currently at step 52500 out of 200000
Currently at step 52600 out of 200000
Currently at step 52700 out of 200000
Currently at step 52800 out of 200000
Currently at step 52900 out of 200000
Currently at step 53000 out of 200000
Currently at step 53100 out of 200000
Currently at step 53200 out of 200000
Currently at step 53300 out of 200000
Currently at step 53400 out of 200000
Currently at step 53500 out of 200000
Currently at step 53600 out of 200000
Currently at step 53700 out of 200000
Currently at step 53800 out of 200000
Currently at step 53900 out of 200000
Currently at step 54000 out of 200000
Currently at step 54100 out of 200000
Currently at step 54200 out of 200000
Currently at step 54300 out of 200000
Currently at step 54400 out of 200000
Currently at step 54500 out of 200000
Currently at step 54600 out of 200000
Currently at step 54700 out of 200000
Currently at step 54800 out of 200000
Currently at step 54900 out of 200000
Currently at step 55000 out of 200000
Currently at step 55100 out of 200000
Currently at step 55200 out of 200000
Currently at step 55300 out of 200000
Currently at step 55400 out of 200000
Currently at step 55500 out of 200000
Currently at step 55600 out of 200000
Currently at step 55700 out of 200000
Currently at step 55800 out of 200000
Currently at step 55900 out of 200000
Currently at step 56000 out of 200000
Currently at step 56100 out of 200000
Currently at step 56200 out of 200000
Currently at step 56300 out of 200000
Currently at step 56400 out of 200000
Currently at step 56500 out of 200000
Currently at step 56600 out of 200000
Currently at step 56700 out of 200000
Currently at step 56800 out of 200000
Currently at step 56900 out of 200000
Currently at step 57000 out of 200000
Currently at step 57100 out of 200000
Currently at step 57200 out of 200000
Currently at step 57300 out of 200000
Currently at step 57400 out of 200000
Currently at step 57500 out of 200000
Currently at step 57600 out of 200000
Currently at step 57700 out of 200000
Currently at step 57800 out of 200000
Currently at step 57900 out of 200000
Currently at step 58000 out of 200000
Currently at step 58100 out of 200000
Currently at step 58200 out of 200000
Currently at step 58300 out of 200000
Currently at step 58400 out of 200000
Currently at step 58500 out of 200000
Currently at step 58600 out of 200000
Currently at step 58700 out of 200000
Currently at step 58800 out of 200000
Currently at step 58900 out of 200000
Currently at step 59000 out of 200000
Currently at step 59100 out of 200000
Currently at step 59200 out of 200000
Currently at step 59300 out of 200000
Currently at step 59400 out of 200000
Currently at step 59500 out of 200000
Currently at step 59600 out of 200000
Currently at step 59700 out of 200000
Currently at step 59800 out of 200000
Currently at step 59900 out of 200000
Currently at step 60000 out of 200000
Currently at step 60100 out of 200000
Currently at step 60200 out of 200000
Currently at step 60300 out of 200000
Currently at step 60400 out of 200000
Currently at step 60500 out of 200000
Currently at step 60600 out of 200000
Currently at step 60700 out of 200000
Currently at step 60800 out of 200000
Currently at step 60900 out of 200000
Currently at step 61000 out of 200000
Currently at step 61100 out of 200000
Currently at step 61200 out of 200000
Currently at step 61300 out of 200000
Currently at step 61400 out of 200000
Currently at step 61500 out of 200000
Currently at step 61600 out of 200000
Currently at step 61700 out of 200000
Currently at step 61800 out of 200000
Currently at step 61900 out of 200000
Currently at step 62000 out of 200000
Currently at step 62100 out of 200000
Currently at step 62200 out of 200000
Currently at step 62300 out of 200000
Currently at step 62400 out of 200000
Currently at step 62500 out of 200000
Currently at step 62600 out of 200000
Currently at step 62700 out of 200000
Currently at step 62800 out of 200000
Currently at step 62900 out of 200000
Currently at step 63000 out of 200000
Currently at step 63100 out of 200000
Currently at step 63200 out of 200000
Currently at step 63300 out of 200000
Currently at step 63400 out of 200000
Currently at step 63500 out of 200000
Currently at step 63600 out of 200000
Currently at step 63700 out of 200000
Currently at step 63800 out of 200000
Currently at step 63900 out of 200000
Currently at step 64000 out of 200000
Currently at step 64100 out of 200000
Currently at step 64200 out of 200000
Currently at step 64300 out of 200000
Currently at step 64400 out of 200000
Currently at step 64500 out of 200000
Currently at step 64600 out of 200000
Currently at step 64700 out of 200000
Currently at step 64800 out of 200000
Currently at step 64900 out of 200000
Currently at step 65000 out of 200000
Currently at step 65100 out of 200000
Currently at step 65200 out of 200000
Currently at step 65300 out of 200000
Currently at step 65400 out of 200000
Currently at step 65500 out of 200000
Currently at step 65600 out of 200000
Currently at step 65700 out of 200000
Currently at step 65800 out of 200000
Currently at step 65900 out of 200000
Currently at step 66000 out of 200000
Currently at step 66100 out of 200000
Currently at step 66200 out of 200000
Currently at step 66300 out of 200000
Currently at step 66400 out of 200000
Currently at step 66500 out of 200000
Currently at step 66600 out of 200000
Currently at step 66700 out of 200000
Currently at step 66800 out of 200000
Currently at step 66900 out of 200000
Currently at step 67000 out of 200000
Currently at step 67100 out of 200000
Currently at step 67200 out of 200000
Currently at step 67300 out of 200000
Currently at step 67400 out of 200000
Currently at step 67500 out of 200000
Currently at step 67600 out of 200000
Currently at step 67700 out of 200000
Currently at step 67800 out of 200000
Currently at step 67900 out of 200000
Currently at step 68000 out of 200000
Currently at step 68100 out of 200000
Currently at step 68200 out of 200000
Currently at step 68300 out of 200000
Currently at step 68400 out of 200000
Currently at step 68500 out of 200000
Currently at step 68600 out of 200000
Currently at step 68700 out of 200000
Currently at step 68800 out of 200000
Currently at step 68900 out of 200000
Currently at step 69000 out of 200000
Currently at step 69100 out of 200000
Currently at step 69200 out of 200000
Currently at step 69300 out of 200000
Currently at step 69400 out of 200000
Currently at step 69500 out of 200000
Currently at step 69600 out of 200000
Currently at step 69700 out of 200000
Currently at step 69800 out of 200000
Currently at step 69900 out of 200000
Currently at step 70000 out of 200000
Currently at step 70100 out of 200000
Currently at step 70200 out of 200000
Currently at step 70300 out of 200000
Currently at step 70400 out of 200000
Currently at step 70500 out of 200000
Currently at step 70600 out of 200000
Currently at step 70700 out of 200000
Currently at step 70800 out of 200000
Currently at step 70900 out of 200000
Currently at step 71000 out of 200000
Currently at step 71100 out of 200000
Currently at step 71200 out of 200000
Currently at step 71300 out of 200000
Currently at step 71400 out of 200000
Currently at step 71500 out of 200000
Currently at step 71600 out of 200000
Currently at step 71700 out of 200000
Currently at step 71800 out of 200000
Currently at step 71900 out of 200000
Currently at step 72000 out of 200000
Currently at step 72100 out of 200000
Currently at step 72200 out of 200000
Currently at step 72300 out of 200000
Currently at step 72400 out of 200000
Currently at step 72500 out of 200000
Currently at step 72600 out of 200000
Currently at step 72700 out of 200000
Currently at step 72800 out of 200000
Currently at step 72900 out of 200000
Currently at step 73000 out of 200000
Currently at step 73100 out of 200000
Currently at step 73200 out of 200000
Currently at step 73300 out of 200000
Currently at step 73400 out of 200000
Currently at step 73500 out of 200000
Currently at step 73600 out of 200000
Currently at step 73700 out of 200000
Currently at step 73800 out of 200000
Currently at step 73900 out of 200000
Currently at step 74000 out of 200000
Currently at step 74100 out of 200000
Currently at step 74200 out of 200000
Currently at step 74300 out of 200000
Currently at step 74400 out of 200000
Currently at step 74500 out of 200000
Currently at step 74600 out of 200000
Currently at step 74700 out of 200000
Currently at step 74800 out of 200000
Currently at step 74900 out of 200000
Currently at step 75000 out of 200000
Currently at step 75100 out of 200000
Currently at step 75200 out of 200000
Currently at step 75300 out of 200000
Currently at step 75400 out of 200000
Currently at step 75500 out of 200000
Currently at step 75600 out of 200000
Currently at step 75700 out of 200000
Currently at step 75800 out of 200000
Currently at step 75900 out of 200000
Currently at step 76000 out of 200000
Currently at step 76100 out of 200000
Currently at step 76200 out of 200000
Currently at step 76300 out of 200000
Currently at step 76400 out of 200000
Currently at step 76500 out of 200000
Currently at step 76600 out of 200000
Currently at step 76700 out of 200000
Currently at step 76800 out of 200000
Currently at step 76900 out of 200000
Currently at step 77000 out of 200000
Currently at step 77100 out of 200000
Currently at step 77200 out of 200000
Currently at step 77300 out of 200000
Currently at step 77400 out of 200000
Currently at step 77500 out of 200000
Currently at step 77600 out of 200000
Currently at step 77700 out of 200000
Currently at step 77800 out of 200000
Currently at step 77900 out of 200000
Currently at step 78000 out of 200000
Currently at step 78100 out of 200000
Currently at step 78200 out of 200000
Currently at step 78300 out of 200000
Currently at step 78400 out of 200000
Currently at step 78500 out of 200000
Currently at step 78600 out of 200000
Currently at step 78700 out of 200000
Currently at step 78800 out of 200000
Currently at step 78900 out of 200000
Currently at step 79000 out of 200000
Currently at step 79100 out of 200000
Currently at step 79200 out of 200000
Currently at step 79300 out of 200000
Currently at step 79400 out of 200000
Currently at step 79500 out of 200000
Currently at step 79600 out of 200000
Currently at step 79700 out of 200000
Currently at step 79800 out of 200000
Currently at step 79900 out of 200000
Currently at step 80000 out of 200000
Currently at step 80100 out of 200000
Currently at step 80200 out of 200000
Currently at step 80300 out of 200000
Currently at step 80400 out of 200000
Currently at step 80500 out of 200000
Currently at step 80600 out of 200000
Currently at step 80700 out of 200000
Currently at step 80800 out of 200000
Currently at step 80900 out of 200000
Currently at step 81000 out of 200000
Currently at step 81100 out of 200000
Currently at step 81200 out of 200000
Currently at step 81300 out of 200000
Currently at step 81400 out of 200000
Currently at step 81500 out of 200000
Currently at step 81600 out of 200000
Currently at step 81700 out of 200000
Currently at step 81800 out of 200000
Currently at step 81900 out of 200000
Currently at step 82000 out of 200000
Currently at step 82100 out of 200000
Currently at step 82200 out of 200000
Currently at step 82300 out of 200000
Currently at step 82400 out of 200000
Currently at step 82500 out of 200000
Currently at step 82600 out of 200000
Currently at step 82700 out of 200000
Currently at step 82800 out of 200000
Currently at step 82900 out of 200000
Currently at step 83000 out of 200000
Currently at step 83100 out of 200000
Currently at step 83200 out of 200000
Currently at step 83300 out of 200000
Currently at step 83400 out of 200000
Currently at step 83500 out of 200000
Currently at step 83600 out of 200000
Currently at step 83700 out of 200000
Currently at step 83800 out of 200000
Currently at step 83900 out of 200000
Currently at step 84000 out of 200000
Currently at step 84100 out of 200000
Currently at step 84200 out of 200000
Currently at step 84300 out of 200000
Currently at step 84400 out of 200000
Currently at step 84500 out of 200000
Currently at step 84600 out of 200000
Currently at step 84700 out of 200000
Currently at step 84800 out of 200000
Currently at step 84900 out of 200000
Currently at step 85000 out of 200000
Currently at step 85100 out of 200000
Currently at step 85200 out of 200000
Currently at step 85300 out of 200000
Currently at step 85400 out of 200000
Currently at step 85500 out of 200000
Currently at step 85600 out of 200000
Currently at step 85700 out of 200000
Currently at step 85800 out of 200000
Currently at step 85900 out of 200000
Currently at step 86000 out of 200000
Currently at step 86100 out of 200000
Currently at step 86200 out of 200000
Currently at step 86300 out of 200000
Currently at step 86400 out of 200000
Currently at step 86500 out of 200000
Currently at step 86600 out of 200000
Currently at step 86700 out of 200000
Currently at step 86800 out of 200000
Currently at step 86900 out of 200000
Currently at step 87000 out of 200000
Currently at step 87100 out of 200000
Currently at step 87200 out of 200000
Currently at step 87300 out of 200000
Currently at step 87400 out of 200000
Currently at step 87500 out of 200000
Currently at step 87600 out of 200000
Currently at step 87700 out of 200000
Currently at step 87800 out of 200000
Currently at step 87900 out of 200000
Currently at step 88000 out of 200000
Currently at step 88100 out of 200000
Currently at step 88200 out of 200000
Currently at step 88300 out of 200000
Currently at step 88400 out of 200000
